NUMBER_ISSUE,,URL,NFR_TYPE,PHRASE,KEYWORDS,LOCATION,LABEL,OBS
1349,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1349,Maintainability,Making easier for understanding example of GenericApplicationContext by changing undeclared object ctx to context.,easier + understand,Description,-,-
1910,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1910,None,-,-,-,-,-
1404,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1404,None,-,-,-,-,-
1581,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1581,None,-,-,-,-,-
958,Spring Framework,https://github.com/spring-projects/spring-framework/pull/958,Performance,Speed up AntPathMatcher by doing prefix-match,speed up,Title,-,-
27324,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27324,None,-,-,-,-,-
23450,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23450,None,,,,,
1610,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1610,None,,,,,
960,Spring Framework,https://github.com/spring-projects/spring-framework/pull/960,None,,,,,
28472,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28472,None,,,,,
23142,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23142,None,,,,,
1584,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1584,None,,,,,
1228,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1228,None,,,,,
1213,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1213,None,,,,,
27862,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27862,None,,,,,
1410,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1410,None,,,,,
26773,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26773,Maintainability,Fix @Scope documentation in ref docs,fix documentation,Title,,
801,Spring Framework,https://github.com/spring-projects/spring-framework/pull/801,Robustness,"Trivial change: use Long.parseLong instead of Integer.parseInt because the assigned fields are of type long, not int. The current code is causing errors on startup when I try to use a value too big for an int.",errors,Description,,
869,Spring Framework,https://github.com/spring-projects/spring-framework/pull/869,Robustness,Prevent a IllegalStateException in BindStatus at the time of without property access,exception,Title,,
636,Spring Framework,https://github.com/spring-projects/spring-framework/pull/636,Security,Add Authentication to Security Context Holder,"authentication, security",Title,,
1826,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1826,None,,,,,
124,Spring Framework,https://github.com/spring-projects/spring-framework/pull/124,None,,,,,
540,Spring Framework,https://github.com/spring-projects/spring-framework/pull/540,None,,,,,
28453,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28453,None,,,,,
22792,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22792,Performance,Some trivial optimization in method populateBean(),optimization,Title,,
1003,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1003,Robustness,"Profiling has shown that we have a lot of caught
SAXNotRecognizedException during normal program execution. ",exception,Description,,
28010,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28010,None,,,,,
26030,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26030,None,,,,,
253,Spring Framework,https://github.com/spring-projects/spring-framework/pull/253,Maintainability,Document @Bean 'lite' mode vs @Configuration,document,Title,,
27127,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27127,Maintainability,Avoid duplicated code by using map,duplicated code,Title,,
27726,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27726,Maintainability,Clarify that interface-level cache annotations work for target-class proxies as well,clarify,Title,,
27752,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27752,Maintainability,Avoids duplicating the logic,duplicating + logic,Description,,
26708,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26708,Maintainability,This PR fixes polishes trivial stuff.,polish,"Title, Description",,
642,Spring Framework,https://github.com/spring-projects/spring-framework/pull/642,None,,,,,
22993,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22993,Maintainability,"Update webflux.adoc

Correction of example with @RequestBody and BindingResult which dosn't work.",correction + doc,"Title, Description",,
1286,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1286,None,,,,,
24696,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24696,Maintainability,Improve Javadoc in InstantiationAwareBeanPostProcessor,improve,Title,,
25398,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25398,None,,,,,
27755,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27755,Maintainability,Avoids duplicating the logic,duplicating + logic,Description,,
1648,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1648,None,,,,,
1541,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1541,None,,,,,
23835,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23835,None,,,,,
1688,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1688,None,,,,,
2036,Spring Framework,https://github.com/spring-projects/spring-framework/pull/2036,None,,,,,
1325,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1325,None,,,,,
1787,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1787,None,,,,,
28744,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28744,Maintainability,Polish ,Polish ,Title,,
23274,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23274,None,,,,,
1138,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1138,Performance,Improve performance of assertion in StompSubProtocolHandler.convertCo,performance,Title,,
25078,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25078,None,,,,,
25357,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25357,None,,,,,
310,Spring Framework,https://github.com/spring-projects/spring-framework/pull/310,None,,,,,
455,Spring Framework,https://github.com/spring-projects/spring-framework/pull/455,None,,,,,
1572,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1572,None,,,,,
1627,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1627,None,,,,,
1905,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1905,None,,,,,
23780,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23780,Maintainability,Polish HttpWebHandlerAdapter.handleUnresolvedError(),Polish,Title,,
26969,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26969,None,,,,,
962,Spring Framework,https://github.com/spring-projects/spring-framework/pull/962,None,,,,,
1034,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1034,None,,,,,
28795,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28795,None,,,,,
1995,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1995,None,,,,,
26684,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26684,Maintainability,Polish TestContextAnnotationsUtilsTests,Polish,Title,,
1963,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1963,None,,,,,
1022,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1022,None,,,,,
24651,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24651,Maintainability,Adding the ability to request a file's contents as a string for testing REST or WEBMVC allows for cleaner test classes and more readable code.,"cleaner, readable",Description,,
476,Spring Framework,https://github.com/spring-projects/spring-framework/pull/476,None,,,,,
24781,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24781,Maintainability,"""Fix typos and improve readability in Webflux documentation""","typos, readability, documentation",Title,type:documentation,
405,Spring Framework,https://github.com/spring-projects/spring-framework/pull/405,None,,,,,
27912,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27912,None,,,,,
1235,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1235,None,,,,,
1534,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1534,None,,,,,
26323,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26323,None,,,,,
24815,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24815,Maintainability,"""Fix typo in webflux-cors.adoc""",typo,Title,type:task,
776,Spring Framework,https://github.com/spring-projects/spring-framework/pull/776,None,,,,,
25453,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25453,None,,,,,
1439,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1439,Performance,"""SPR-15602 - Optimize DefaultUserDestinationResolver.resolveDestination()""",optimize,Title,,
222,Spring Framework,https://github.com/spring-projects/spring-framework/pull/222,None,,,,,
24311,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24311,None,,,,,
71,Spring Framework,https://github.com/spring-projects/spring-framework/pull/71,Robustness,"""I have cloned the Spring Framework Git repository and tried to build branch 3.1.x from command line with Ant, then got the error above.
        Environment: Ubuntu 12.04, Apache Ant (both versions 1.8.1 and 1.8.2 produce the same result), Java HotSpot(TM) 64-Bit Server VM (build 20.1-b02, mixed mode).""","error, build",Comment,,
1275,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1275,None,,,,,
24694,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24694,Performance,"""Reduce byte array allocations in StompEncoder"", ""The use of an okio.Buffer instead of an ByteArrayOutputStream will reduce
the amount of allocated byte arrays by 50% to 66%."", In our case (because our stomp-headers are bigger than 128 byte), the current implementation allocates 3 byte arrays for each stomp message we send:

The initial internal buffer of the ByteArrayOutputStream (initialized as 128 + payload.length) (20.0%, 14414 samples)
The grown internal buffer of the ByteArrayOutputStream, which is needed because we write more than payload.length + 128 bytes. (22.5%, 16233 samples)
The result array which is created as subsequence copy of the internal buffer (34.9%, 25101 samples)
""","buffer, reduce, payload, byte, encoder, %, length, allocate","Title, description, comment",type:messaging,
25051,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25051,Maintainability,"""Fix typo in RmiSupportTests""",typo,Title ,,
619,Spring Framework,https://github.com/spring-projects/spring-framework/pull/619,Robustness,"""SPR-12068 Added exception tracking to JamonPerformanceMonitorInterceptor"", ""The property below 'trackExceptions' controls this behaviour.""","exception, behavior, interceptor","Title, Comment",,
366,Spring Framework,https://github.com/spring-projects/spring-framework/pull/366,None,,,,,
628,Spring Framework,https://github.com/spring-projects/spring-framework/pull/628,None,,,,,
1652,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1652,None,,,,,
1060,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1060,None,,,,,
24437,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24437,None,,,,,
25298,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25298,None,,,,,
1873,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1873,Performance,"""improve performance of projection instantiation""","improve, performance",Title,,
22711,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22711,None,,,,,
649,Spring Framework,https://github.com/spring-projects/spring-framework/pull/649,None,,,,,
539,Spring Framework,https://github.com/spring-projects/spring-framework/pull/539,None,,,,,
769,Spring Framework,https://github.com/spring-projects/spring-framework/pull/769,None,,,,,
22515,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22515,Maintainability,"""URL Cleanup"", ""Fixed URLs""",cleanup,"Title, description",,
28401,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28401,None,,,,,
2022,Spring Framework,https://github.com/spring-projects/spring-framework/pull/2022,None,,,,,
259,Spring Framework,https://github.com/spring-projects/spring-framework/pull/259,None,,,,,
22354,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22354,None,,,,,
1102,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1102,None,,,,,
1555,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1555,None,,,,,
1320,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1320,None,,,,,
495,Spring Framework,https://github.com/spring-projects/spring-framework/pull/495,None,,,,,
26674,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26674,None,,,,,
1037,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1037,None,,,,,
1094,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1094,None,,,,,
1251,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1251,None,,,,,
1864,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1864,None,,,,,
158,Spring Framework,https://github.com/spring-projects/spring-framework/pull/158,None,,,,,
25554,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25554,None,,,,,
1625,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1625,None,,,,,
27779,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27779,None,,,,,
68,Spring Framework,https://github.com/spring-projects/spring-framework/pull/68,None,,,,,
24864,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24864,None,,,,,
1539,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1539,None,,,,,
860,Spring Framework,https://github.com/spring-projects/spring-framework/pull/860,None,,,,,
27830,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27830,Maintainability,"""Improve tests and Javadoc on binding to a property of type javax.servlet.Part""","improve, tests, javadoc",Title,,
27468,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27468,None,,,,,
22523,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22523,Maintainability,"""URL Cleanup"", ""Fixed URLs""",cleanup,"Title, description",,
26340,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26340,None,,,,,
28014,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28014,None,,,,,
28652,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28652,None,,,,,
1190,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1190,None,,,,,
1106,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1106,None,,,,,
24682,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24682,Maintainability,"""Improve javadoc in RollbackRuleAttribute regarding nested classes"", ""Please introduce a test which demonstrates that an enclosing class would result in a positive match.""","improve, javadoc, test","Title, comment",,
529,Spring Framework,https://github.com/spring-projects/spring-framework/pull/529,None,,,,,
27466,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27466,Performance,"""Optimize header removal in ForwardedHeaderFilter"", ""The current implementation suggests that the request's headers are not
expected to change. Hence, it's not necessary to copy them.
Furthermore, it might be costly to do so if there are many headers.
Instead, cache only the request's header names for method getHeaderNames.""","optimize, costly, cache","Title, description",,
22546,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22546,None,,,,,
1746,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1746,None,,,,,
26211,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26211,None,,,,,
749,Spring Framework,https://github.com/spring-projects/spring-framework/pull/749,None,,,,,
1804,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1804,None,,,,,
372,Spring Framework,https://github.com/spring-projects/spring-framework/pull/372,None,,,,,
26569,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26569,None,,,,,
505,Spring Framework,https://github.com/spring-projects/spring-framework/pull/505,None,,,,,
933,Spring Framework,https://github.com/spring-projects/spring-framework/pull/933,None,,,,,
24337,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24337,Robustness,"""Update throwable to SQLException"", ""To be as specific as possible in catching exceptions.
As far as I can see, there is no problem.""","throwable, exception, catching","Title, description",in:Data,
25604,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25604,None,,,,,
3,Spring Framework,https://github.com/spring-projects/spring-framework/pull/3,None,,,,,
1504,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1504,None,,,,,
24746,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24746,None,,,,,
23582,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23582,None,,,,,
826,Spring Framework,https://github.com/spring-projects/spring-framework/pull/826,None,,,,,
2071,Spring Framework,https://github.com/spring-projects/spring-framework/pull/2071,None,,,,,
22668,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22668,Security,This commit updates URLs to prefer the https protocol.,prefer the https protocol,description,,
26484,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26484,None,,,,,
1724,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1724,None,,,,,
28265,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28265,None,,,,,
1428,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1428,Robustness,"RestTemplate is missing ""Typed"" error handler

The default error handler creates a String body from the output source. It would be nice if there were an alternative ""Typed"" Error handler that could use the same HttpMessageConverterExtractor to non-success states that handle JSON/XML responses.",error handler,"title, description",,
25463,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25463,None,,,,,
890,Spring Framework,https://github.com/spring-projects/spring-framework/pull/890,None,,,,,
1671,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1671,Robustness,source code*,"try, finally",source code,,Texto da issue vago. Fui olhar no código fonte. Daí entendi que era robustez.
530,Spring Framework,https://github.com/spring-projects/spring-framework/pull/530,None,,,,,
22593,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22593,None,,,,,
154,Spring Framework,https://github.com/spring-projects/spring-framework/pull/154,Robustness,"Chain exception cause on create failure

Propogate root cause of exceptions thrown from createCollection
and createMap.","chain exception, propagate root cause","title, description",,
159,Spring Framework,https://github.com/spring-projects/spring-framework/pull/159,None,,,,,
28853,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28853,None,,,,,
728,Spring Framework,https://github.com/spring-projects/spring-framework/pull/728,None,,,,,
1366,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1366,None,,,,,
705,Spring Framework,https://github.com/spring-projects/spring-framework/pull/705,Robustness,Lately I'm using http 422 Unprocessable Entity for returning validation errors. instead of a 400. It seems many public api's are changing to this (like github api).,returning validation errors,description,,
24266,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24266,None,,,,,
1356,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1356,None,,,,,
74,Spring Framework,https://github.com/spring-projects/spring-framework/pull/74,None,,,,,
26574,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26574,Robustness,"ClassLoader.getResource can throw IllegalArgumentException

According to its javadoc, resolveURL should return null if not resolvable, so catch the IllegalArgumentException and return null.","throw, catch","title, description",,
1222,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1222,None,,,,,
1805,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1805,Performance,"SPR-16766 - Improve performance of StringUtils#trimWhitespace

Cutting whitespaces once prevents calling System#arrayCopy on every deleted char. With using String#substring method it would be called just once.","performance, called just once","title, description",,
23341,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23341,Performance,What we specifically need is a way to predict the bean type in a way that's very fast to call during condition evaluation and doesn't cause any early initialization of any beans (including FactoryBeans).,early inititalization,description,,Precisei olhar para uma issue citada (#23056)
1435,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1435,None,,,,,
1813,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1813,None,,,,,
224,Spring Framework,https://github.com/spring-projects/spring-framework/pull/224,None,,,,,
24758,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24758,None,,,,,
24900,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24900,None,,,,,
568,Spring Framework,https://github.com/spring-projects/spring-framework/pull/568,Robustness,This commit adds a check for this exception and returns null in that case,adds a check for this exception,description,,
23053,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23053,None,,,,,
23176,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23176,None,,,,,
23458,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23458,Performance,What we specifically need is a way to predict the bean type in a way that's very fast to call during condition evaluation and doesn't cause any early initialization of any beans (including FactoryBeans).,early initialization,description,,Precisei olhar para uma issue citada (#23056)
