NUMBER_ISSUE,,URL,NFR_TYPE,PHRASE,KEYWORDS,LOCATION,LABEL,OBS
24588,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24588,Robustness,"Thanks for the PR but none of the changed places are exposed to NullPointerException and the current checks are fine, even a little shorter, so we'll keep them as they are.","exposed to NullPointerException, checks",comment,,
751,Spring Framework,https://github.com/spring-projects/spring-framework/pull/751,None,,,,,
2015,Spring Framework,https://github.com/spring-projects/spring-framework/pull/2015,None,,,,,
1929,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1929,None,,,,,
1448,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1448,None,,,,,
26779,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26779,None,,,,,
27015,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27015,None,,,,,
26575,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26575,None,,,,,
27417,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27417,None,,,,,
292,Spring Framework,https://github.com/spring-projects/spring-framework/pull/292,None,,,,,
22778,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22778,None,,,,,
28428,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28428,None,,,,,
28056,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28056,None,,,,,
133,Spring Framework,https://github.com/spring-projects/spring-framework/pull/133,None,,,,,
1620,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1620,None,,,,,
23345,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23345,Performance,"Introduce interface cache for proxied EntityManager and Query types.
These caches prevent excessive object allocations","interface cache, prevent excessive object reallocations","title, description",,
1957,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1957,None,,,,,
27469,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27469,None,,,,"Titulo em chinês, sem descrição",
22606,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22606,None,,,,,
1412,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1412,None,,,,,
1955,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1955,None,,,,,
841,Spring Framework,https://github.com/spring-projects/spring-framework/pull/841,None,,,,,
27536,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27536,None,,,,,
474,Spring Framework,https://github.com/spring-projects/spring-framework/pull/474,None,,,,,
591,Spring Framework,https://github.com/spring-projects/spring-framework/pull/591,None,,,,,
23729,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23729,None,,,,,
23506,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23506,Maintainability,This simplifies the ajc configuration by using the external io.freefair.aspectj gradle plugin.,simplifies the ajc configuration,Description,,
26752,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26752,None,,,,,
282,Spring Framework,https://github.com/spring-projects/spring-framework/pull/282,None,,,,,
23645,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23645,Maintainability,"Prior to this commit, customizing the extraction of RSocket metadata
from frames would require developers to override the default
MetadataExtractor while configuring RSocketStrategies.
This touches on many infrastructure parts, whereas the goal is just to
configure an extra metadata entry extractor using already configured
codecs.",require developers overriding,Description,,
1173,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1173,None,,,,,
507,Spring Framework,https://github.com/spring-projects/spring-framework/pull/507,None,,,,,
1802,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1802,Robustness,Make sure the constructor of CacheControl being invoked only once.,invoked only once,description,,
1821,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1821,None,,,,,
1447,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1447,Maintainability,Refact iterator of Map with Java 8 forEach,refact,title,,
1936,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1936,Robustness,"More defensive about bad URLs 
We can safely catch Throwable here without affecting the logic","defensive, catch","title, description",,
2024,Spring Framework,https://github.com/spring-projects/spring-framework/pull/2024,Maintainability,"Uses Function.identity instead of n->n
This PR just polishes DefaultServerResponseBuilder - it replaces all uses of
","uses Function.identity instead of, polishes, replaces all uses","title, description",,
1405,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1405,Performance,Lazily initialize Environment in GenericFilterBean,Lazily inititalize,title,,
1108,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1108,None,,,,,
25540,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25540,None,,,,,
22571,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22571,None,,,,,
23290,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23290,None,,,,,
28113,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28113,Performance,Avoid multiple invocations of private lifecycle method ,Avoid multiple invocations,,,
23914,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23914,Maintainability,"""The original map named earlyProxyReferences seems to stores the target object, not the proxy object.""",,Title,type:task,
184,Spring Framework,https://github.com/spring-projects/spring-framework/pull/184,None,,,,,
25321,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25321,"Maintainability, Robustness","""I had an issue where System.currentTimeMillis() was a bad seed when a few tests were running in parallel.""","Bad seed, tests",Description,type:enhancement,
1244,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1244,None,,,,,
2002,Spring Framework,https://github.com/spring-projects/spring-framework/pull/2002,None,,,,,
23066,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23066,None,,,,,
1800,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1800,None,,,,,
359,Spring Framework,https://github.com/spring-projects/spring-framework/pull/359,Robustness,"""Now the DispatcherServlet can be configured to throw a
NoHandlerFoundException, when the throwExceptionIfNoHandlerFound
property is set to ""true"".""",Throw,Description,,
24661,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24661,None,,,,,
1790,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1790,None,,,,,
22254,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22254,None,,,,,
28448,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28448,Maintainability,"""Update javadoc as type-level @Controller is now required""",Javadoc,Title,type:task,
26383,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26383,None,,,,,
22728,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22728,Robustness,"""The use case is an error from the writeFunction, e.g. if Reactor Netty fails to flush the response status and the headers before consuming the cached item.""",Error,Review,type:bug,
1949,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1949,None,,,,,
1304,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1304,None,,,,,
26700,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26700,Robustness,"""If the ThreadPoolTaskExecutor is dynamically changed with an invalid value
the state of the ThreadPoolTaskExecutor does no longer correctly represent
the state of the underlying ThreadPoolExecutor""",Invalid value,Description,type:enhancement,
929,Spring Framework,https://github.com/spring-projects/spring-framework/pull/929,"Maintainability, Robustness","""SPR-13752: MockHttpServletResponse.setIntHeader does not support 'Content-Length' header""","Robustness: Support
Maintainability: Exception","Robustness: Description
Maintainability: Issue",,
291,Spring Framework,https://github.com/spring-projects/spring-framework/pull/291,None,,,,,
865,Spring Framework,https://github.com/spring-projects/spring-framework/pull/865,None,,,,,
586,Spring Framework,https://github.com/spring-projects/spring-framework/pull/586,None,,,,,
1376,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1376,Robustness,"""SPR-14925: Return 5xx HTTP status for invalid target types with Jackson""",Return,Title,,
23521,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23521,Maintainability,"""Use dependency management in Framework build""",Build,Title,type:task,
1354,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1354,None,,,,,
381,Spring Framework,https://github.com/spring-projects/spring-framework/pull/381,None,,,,,
24792,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24792,Maintainability,"""Fix broken link in Javadoc for DynamicPropertySource""",Javadoc,Title,type:task,
23050,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23050,None,,,,,
22516,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22516,"Maintainability, Security","""This commit updates URLs to prefer the https protocol. Redirects are not followed to avoid accidentally expanding intentionally shortened URLs (i.e. if using a URL shortener).""",HTTPS,Description,type:task,
1990,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1990,None,,,,,
28836,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28836,"Robustness, Security","""Fixing internal error, when the message of an exception doesn't contain any text.

In my application, this probably caused a memory leak. ""","Robustness: Internal error
Security: Memory leak",Description,type:bug,
756,Spring Framework,https://github.com/spring-projects/spring-framework/pull/756,None,,,,,
1885,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1885,None,,,,,
1777,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1777,None,,,,,
25570,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25570,Performance,"""Optimize single character equality checks""",Optimize,Title,,
1324,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1324,None,,,,,
28792,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28792,None,,,,,
1618,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1618,None,,,,,
23815,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23815,Robustness,"""Changed the default character encoding to UTF-8 in both the exceptions""",Exception,Title,,
726,Spring Framework,https://github.com/spring-projects/spring-framework/pull/726,None,,,,,
573,Spring Framework,https://github.com/spring-projects/spring-framework/pull/573,Maintainability,"""Support asserting JSON regardless of order and formatting.""",Support,Description,,
27804,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27804,Maintainability,"""Fix javadoc reference to ThrowsAdvice """,Javadoc,Title,type:documentation,
629,Spring Framework,https://github.com/spring-projects/spring-framework/pull/629,Performance,"""Use putIfAbsent in CachedIntrospectionResults to avoid writing to the map. This change results in less volatile field updates increasing get performance (which is far more common).""",Performance,Description,,
26442,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26442,Performance,"""Introduce 'idleReceivesPerTaskLimit' in DefaultMessageListenerContainer""",Limit,Title,type:enhancement,
27992,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27992,"Robustness, Performance","""Hence,
the possibility to find several matching signatures by just using
the schema name, catalog name and procedure/function name is real.""",,,,
28658,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28658,None,,,,,
23762,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23762,None,,,,,
1655,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1655,None,,,,,
23847,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23847,None,,,,,
62,Spring Framework,https://github.com/spring-projects/spring-framework/pull/62,None,,,,,
25062,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25062,Performance,"""Reduce unnecessary loops in PostProcessorRegistrationDelegate""",Reduce,Title,,
22334,Spring Framework,https://github.com/spring-projects/spring-framework/pull/22334,None,,,,,
25951,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25951,None,,,,,
829,Spring Framework,https://github.com/spring-projects/spring-framework/pull/829,Maintainability,"""Instead of having to use the default constructor then calling #setObjectMapper(ObjectMapper), this constructor allows the MappingJackson2JsonView to be created and configured with the desired object mapper in one step.""",Allows,Description,,
1455,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1455,None,,,,,
273,Spring Framework,https://github.com/spring-projects/spring-framework/pull/273,Maintainability,"""Support specifying time zone for @Scheduled cron""",Support,Title,,
325,Spring Framework,https://github.com/spring-projects/spring-framework/pull/325,None,,,,,
345,Spring Framework,https://github.com/spring-projects/spring-framework/pull/345,Robustness,"""Fix NPE in JettyRequestUpgradeStrategy""",Fix,Title,,
27494,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27494,None,,,,,
27334,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27334,Maintainability,"""simplify if statement""",Simplify,Title,,
1976,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1976,None,,,,,
971,Spring Framework,https://github.com/spring-projects/spring-framework/pull/971,None,,,,,
1611,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1611,None,,,,,
1795,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1795,None,,,,,
1865,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1865,None,,,,,
2060,Spring Framework,https://github.com/spring-projects/spring-framework/pull/2060,Maintainability,"""These mechanisms can be used in other test frameworks, and are already very well documented and tested.""",Test,Description,type:enhancement,
27567,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27567,Robustness,"""Fix assertion failure messages in DefaultDataBuffer.checkIndex()""",Failure,Title,type:bug,
24344,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24344,None,,,,,
823,Spring Framework,https://github.com/spring-projects/spring-framework/pull/823,None,,,,,
27442,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27442,None,,,,,
27891,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27891,None,,,,,
1943,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1943,None,,,,,
26487,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26487,Robustness,"""As a result, Spring RSocket app that has ProtobufDecoder configured can not receive a payload with application/vnd.google.protobuf data mime type.""",Payload,Description,type:enhancement,
26641,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26641,Robustness,"""No need to invoke doResolveDependency() repeatedly since target is already created.""",Repeatedly ,Description,,
1486,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1486,None,,,,,
924,Spring Framework,https://github.com/spring-projects/spring-framework/pull/924,Robustness,"""This ultimately lead to problems with the GenericConversionService cache returning the ""wrong"" conditional converter in my application.""",Problems,Description,,
1070,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1070,Robustness,"""MethodBasedEvaluationContext.lazyLoadArguments fails for an empty variable arguments method call
java.lang.ArrayIndexOutOfBoundsException at MethodBasedEvaluationContextTests.java:70""",Fails,Description,,
1229,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1229,None,,,,,
27291,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27291,None,-,-,-,-,-
1981,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1981,Performance,Allow applications that use uber jar to benefit from cached entries rather than using the slow jar lookup for component scanning.,benefit from cached entries rather than using the slow jar lookup,Description,,
1719,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1719,Maintainability,Polish: constant names should comply with a naming convention,naming convention,Title,-,"Não foi feito, pois era um padrão diferente do projeto"
194,Spring Framework,https://github.com/spring-projects/spring-framework/pull/194,Robustness,Previously CallableProcessingInterceptor and DeferredResultProcessingInterceptor did not have support for capturing the state of the original Thread just prior to processing. This made it  difficult to transfer the state of one Thread (i.e. ThreadLocal) to the Thread used to process the Callable.,"This made it
difficult to transfer the state of one Thread (i.e. ThreadLocal) to the
Thread used to process the Callable.",Description,,
421,Spring Framework,https://github.com/spring-projects/spring-framework/pull/421,None,-,-,-,-,-
1920,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1920,None,-,-,-,-,-
1269,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1269,Performance,We have large result sets that are affected by the inefficiency of the LinkedCaseInsensitiveMap returned by the ColumnMapRowMapper. The problem can be fixed if we can just override getColumnMapRowMapper().,affected by the inefficiency,Description,,
1628,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1628,Robustness,Refactor getMethodIfAvailable to not cause NoSuchMethodExceptions,to not cause NoSuchMethodExceptions,Title,,
25170,Spring Framework,https://github.com/spring-projects/spring-framework/pull/25170,None,-,-,-,-,-
1638,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1638,None,-,-,-,-,-
270,Spring Framework,https://github.com/spring-projects/spring-framework/pull/270,Robustness,Improve failure mode when depends-on cycle exists,Improve failure mode,Title,,
1524,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1524,Maintainability,Documentation readability improvements,Documentation readability improvements,Title,,
23455,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23455,"Maintainability, Performance",Avoid storing unnecessary beanName in ApplicationListenerDetector,Avoid storing unnecessary,Title,,
1459,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1459,,,,,,
1544,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1544,Maintainability,Clarify docs for usage of @Configurable objects,Clarify docs for usage,Title,,
1308,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1308,None,-,-,-,-,-
640,Spring Framework,https://github.com/spring-projects/spring-framework/pull/640,None,-,-,-,-,-
27365,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27365,None,-,-,-,-,-
26586,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26586,None,-,-,-,-,-
24808,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24808,Maintainability,"Hello, this PR changes replace inner class with lambada to make the code more concise.",to make the code more concise,Description,,
24481,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24481,None,-,-,-,-,-
26813,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26813,Maintainability,Added an easier way to set ExecuteExistingDelayedTasksAfterShutdown and ContinueExistingPeriodicTasksAfterShutdown policies. ,Added an easier way to set,Description,,
1732,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1732,None,-,-,-,-,-
566,Spring Framework,https://github.com/spring-projects/spring-framework/pull/566,None,-,-,-,-,-
24672,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24672,Performance,Reduce String garbage in CglibAopProxy.doValidateClass(),Reduce String garbage,Title,,
23868,Spring Framework,https://github.com/spring-projects/spring-framework/pull/23868,Robustness,hasCorsConfigurationSource() now supports HandlerExecutionChain,now supports HandlerExecutionChain,Title,,
1543,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1543,None,-,-,-,-,-
1282,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1282,Robustness,replace usage of the double constructor of BigDecimal with the String constructor of BigDecimal in JdbcTemplateQueryTests,replace usage of the double constructor of BigDecimal with the String constructor of BigDecimal,Description,,
27824,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27824,"Maintainability, Performance",Use Collection factory methods,Use Collection factory methods,Title,,
26429,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26429,None,-,-,-,-,-
26416,Spring Framework,https://github.com/spring-projects/spring-framework/pull/26416,None,-,-,-,-,-
1735,Spring Framework,https://github.com/spring-projects/spring-framework/pull/1735,None,-,-,-,-,-
27979,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27979,Maintainability,"This way, tests that need to modify the native-detection-result can interact with SpringProperties to dynamically change the value.",tests that need to modify the native-detection-result can interact,Description,,
27700,Spring Framework,https://github.com/spring-projects/spring-framework/pull/27700,None,-,-,-,-,-
233,Spring Framework,https://github.com/spring-projects/spring-framework/pull/233,None,-,-,-,-,-
24384,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24384,None,-,-,-,-,-
28181,Spring Framework,https://github.com/spring-projects/spring-framework/pull/28181,Robustness,"When new basenames are added (method addBasenames()) or changed (method setBasenames()), cache is not invalidated, although it is stale given the new basenames.",cache is not invalidated,Description,,
264,Spring Framework,https://github.com/spring-projects/spring-framework/pull/264,None,-,-,-,-,-
24403,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24403,Maintainability,Simplify GenericConversionService.getMatchableConverters(),Simplify,Title,,
24388,Spring Framework,https://github.com/spring-projects/spring-framework/pull/24388,Performance,In cases when concatenation arguments are the same they produce equal String at each iteration. This is why we can hoist them to reduce output of String garbage.,we can hoist them to reduce output of String garbage.,Description,,
